,f1,f2,f3,q00,q10,q11c,q11s,q20,q21c,q21s,q22c,q22s,q30,q31c,q31s,q32c,q32s,q33c,q33s,q40,q41c,q41s,q42c,q42s,q43c,q43s,q44c,q44s,iqa
0,1.7169801391501756,2.8977645044978795,0.5004536786056317,0.63691382224,-4.15376892673458e-08,0.15743133169905138,-0.010838102579098754,0.027689271274613247,-6.342362116492095e-07,-3.2975007269545094e-07,-0.044832204164442384,0.023950042076205203,-1.4441742900890564e-06,0.03850845176599916,0.011717242633100304,1.3255852633817572e-06,-2.309734864747367e-07,-0.048798173928230416,-0.04193633752759229,0.10914362447147077,2.953276458148476e-06,-1.7967377964554869e-06,-0.15567326987438176,-0.025070730126104127,-9.557918960653118e-07,1.5280553044549544e-06,0.18330979733895028,0.052096066430811966,-0.48329397268
1,1.9952769005395277,2.868089500595753,0.9181738153124185,0.48880895508,7.595935282572741e-07,0.17685699909245348,-0.003311068712897606,-0.011926800748643059,1.0039257327198658e-06,7.623520897031475e-07,0.0042452700942522984,0.008156077499028712,-5.792282078628808e-07,0.14171991444731505,-0.007524926243494173,-1.6645369713162007e-06,-1.1911496269323693e-06,-0.13873657471039344,-0.040563031573992776,0.17619736518564352,3.217184659466996e-06,9.508421995282457e-06,-0.22546863615610616,0.00844807348061244,-8.118610847398213e-06,4.421503506455377e-06,0.2578333946343772,0.10982264069709151,-0.48964756869
2,1.8877857855487428,2.678396804270268,0.7763787750966343,0.52614934333,6.610734586826039e-07,0.17746496394316774,-0.006902730477140538,0.003211182057919258,-3.2963158942464516e-07,-1.288839699347204e-07,-0.012738166289912325,0.013973028174483619,1.1470957343630989e-07,0.1130501545844701,-0.00028301894472551196,-1.5057081105017984e-06,8.880797361712784e-07,-0.11860121652211823,-0.03237011806007445,0.17506958358517422,-5.115726008534075e-06,4.058893996753763e-06,-0.22957239252288256,0.0037996159988331036,4.5483993260337795e-06,-4.092569884911834e-06,0.2539992676848312,0.05274034848684865,-0.48921620618
3,1.5739974726494603,2.515957593345709,0.8050368643363156,0.62730684714,4.544270733684158e-07,0.17185904182815934,-0.004253171622944293,0.037852301019721604,-4.791788106425229e-07,6.879965237196058e-07,-0.06496886038955908,0.009861665471062162,-3.29985759114069e-07,0.021507901586975887,0.0034822127817258053,-9.71130528029932e-07,-1.2251376604699874e-06,-0.020606591238927118,-0.02457903984950462,0.1027839201670661,-1.74240776859099e-06,-9.905520302839012e-07,-0.1394648669654169,-0.011629865918546162,2.5848737505584652e-06,3.1675035902658144e-07,0.15240110091854644,0.058098644123481195,-0.4785220052
4,2.518683146161058,3.0073638011379025,0.7328676338686565,0.37811683029,-1.0591584512000007e-06,0.13636067703241564,-0.006496124588823912,-0.07512270129461485,-1.0941458710337446e-06,-5.675091230631172e-07,0.1053840970211663,0.017129525287142913,4.873100403099245e-06,0.16838355145173634,-0.014490037048686278,7.18592911631355e-06,-6.292585136164875e-07,-0.19433088873567794,-0.04815289026527058,-0.008639518309950408,-4.17226287990107e-06,-1.0103273269820566e-05,0.04324895702281523,0.026154646334584936,2.8313336108915375e-07,-6.040377558281123e-06,0.038560632517439,-0.0016512006932519047,-0.47984684412
5,1.9585840944941908,2.7805977436802696,0.7485378075361208,0.50532161838,-2.0131780070244132e-07,0.17378469333604563,-0.008928433946859993,-0.005988307299465844,7.93370151719292e-07,-4.652358976270579e-07,0.003222540456062,0.016960589886057996,-3.0051399884419897e-07,0.12901994190853044,-0.00027222847998093554,1.2421446533851101e-06,5.742083870456412e-07,-0.13879101814450695,-0.033647940307417926,0.1721313966031651,6.8613829709275256e-06,-1.1427734350340583e-05,-0.22358239618101897,0.007523337505780212,-8.392756886960622e-06,5.898280636273575e-06,0.2514570556288793,0.03825598941008413,-0.4899060153
6,2.0968609104788984,2.5511860193065896,0.8463362784013347,0.45758950893,1.3552132081817714e-07,0.1709706701284338,0.000842168287199456,-0.029112681580332516,5.305258128675857e-08,2.233147798665152e-06,0.023040275173135973,0.0055160162646700015,-4.315959564781327e-07,0.1601796911706553,-0.010510257841211386,-2.45106020853644e-06,-1.838092147551804e-06,-0.1590226834854937,-0.04458297064067569,0.14840377872338167,4.00978538768189e-06,4.295118437413595e-06,-0.19045183985743516,0.01047196830943083,9.333791584112786e-06,-6.471067867993268e-06,0.24149523551849417,0.10364373826902647,-0.4860227064
7,1.8540843495182924,3.4729199864761235,0.45769834042286023,0.60826848946,1.7533644298267648e-07,0.15726597019436206,-0.014913931517626718,0.016541781348088463,2.0766470214321475e-07,-8.729774464610961e-08,-0.026112030762149744,0.03152467173898087,-5.662176736399849e-07,0.06953735065524928,0.013729870456206737,1.632656115096712e-07,-1.6520090028328007e-06,-0.08485870042029452,-0.048825457334499334,0.13974950387370394,4.878761982737169e-06,-5.835703331110284e-06,-0.19850388151994128,-0.019855003019366213,1.5983693212991517e-06,9.84210068501907e-06,0.22965637697663238,0.0369829637161685,-0.48020947679
8,1.9038601816504233,2.6284011360054627,0.8085912186743598,0.51721694709,-5.855964984625983e-08,0.17818609021838186,-0.004981239758513924,2.606582403846954e-05,-3.062681480148882e-07,6.444071342367316e-07,-0.010697477922430578,0.011046927085582246,-8.628375605849808e-08,0.11935341276034145,-0.002512977097397338,8.689697936551262e-07,-1.1074805761873476e-06,-0.12131035175546642,-0.032654837288554506,0.1769669997098969,-5.911998905604062e-07,-1.3801121289462005e-06,-0.2306974155615564,0.005346672961682378,-1.664128969038795e-06,-1.0017700957839813e-07,0.2556077661000935,0.06586216962807367,-0.48868902662
9,2.3544739555704837,3.495463009709189,0.635812696179149,0.43115431445,-1.540620113496538e-07,0.14729417173434253,-0.021393679717068848,-0.048743364337751637,-1.065534575949749e-07,4.4061042431977387e-07,0.08180166856766956,0.029069805974061492,-1.7271977038359199e-07,0.16901965026841428,-0.002554192165139181,-6.756211844486e-09,1.4307142791402832e-06,-0.19438789724926905,-0.018383487161789842,0.07739545738205143,2.844397393617447e-06,-1.4478862735643925e-06,-0.0793855623833823,0.033027228691459985,5.76342207066048e-06,-8.252389622505105e-06,0.09146264362353376,-0.07729129364337398,-0.48253434306
10,2.3513325613670775,3.0359612356374424,0.7538337217166793,0.41330115656,-1.9633763706549193e-06,0.15140257393642226,-0.008502142887205912,-0.055237520114520405,1.2323343468771686e-06,4.165766351365837e-08,0.07726145404774018,0.017213940468762984,1.4123608552967946e-06,0.174104652865546,-0.010102157503242929,2.774932136307525e-06,-1.7210922914395251e-07,-0.1937041613444755,-0.042119913191225884,0.06865516390549894,5.601542639299353e-06,-1.9822595642884118e-07,-0.06648599579148211,0.023351644193464333,-2.495320872429996e-06,-3.3485352607539968e-06,0.1310152876805318,0.016376630000080737,-0.48426301344
11,2.472832553256675,3.5566009946631065,0.5249785501433897,0.4254129574,-1.3754151982773091e-06,0.13352047067289616,-0.030410274680640885,-0.057247564619803806,1.0277539157663077e-06,-1.224985707580171e-06,0.10136197158741704,0.034311775637966425,-1.198667569794326e-06,0.16205368728104602,-0.0023731877152128687,1.7065793956876285e-06,3.473168049383297e-07,-0.18962950417606814,0.002396403141431252,0.03299411612015313,5.342184170573319e-06,-8.409798884622222e-07,-0.019168604345304874,0.04685671956994582,-3.700262746845342e-06,8.087695891477373e-06,-0.0058489217123710285,-0.13932840489681764,-0.47555001314
12,2.110110104652622,3.349384157118735,0.5349129749945343,0.5052179509,5.976162260421664e-07,0.15618408495785188,-0.02369270601421125,-0.01686124409734733,-9.022774970607534e-07,1.6227305829784504e-07,0.03198051836447671,0.03641171883931851,-6.408566751618974e-07,0.13808733391166517,0.00783157577605046,1.3234621117422872e-06,1.3558235473662217e-06,-0.16384655689035943,-0.028593889629143627,0.14570429710373914,3.856460787181547e-06,2.9407423032522154e-06,-0.19459127700380596,0.017227582074474324,-3.981364655541456e-06,-2.7674959767068803e-06,0.205679921322005,-0.05990023682073488,-0.48364593743
13,1.6332258532972639,2.8097212369663396,0.6007871445639416,0.63860829583,2.852893598095929e-07,0.16259290268021148,-0.008187995383211875,0.03386933384848104,-3.1692710994295764e-07,-2.1997859790996237e-07,-0.05518716456489578,0.019059818439579896,-7.868312957117537e-08,0.025648606548681757,0.009700938250328995,-3.089974296571201e-07,1.6558901679521996e-06,-0.03303365348412121,-0.03684234020464636,0.099523986117798,-2.485834466721079e-06,3.5187799544362944e-06,-0.14109609766459333,-0.02462632679173271,2.692234896528442e-06,-6.543931814861644e-06,0.1656555696497464,0.05792923107053544,-0.48271497018
14,1.889855320600917,3.587374452737126,0.5693568527682427,0.5674330428,-2.830156551475449e-07,0.16688683724449224,-0.015373304983321803,0.010746604062385798,3.708207392066126e-08,6.963384783616991e-07,-0.015361897061766385,0.030929153131264063,2.1623424289451683e-07,0.09344467445990022,0.011841019271976,4.355212994606002e-07,-3.0795374441553833e-06,-0.11105866385529517,-0.044195439106487044,0.16370864912503294,-3.3359084915458294e-06,-1.2740017743768414e-06,-0.22730680810088627,-0.011477567572996764,-2.427748223535995e-06,2.2052031272527725e-06,0.2513867676657915,0.019715857518118714,-0.48517044368
15,1.889480326218741,2.9688304675485337,0.8105905112985843,0.529938627,-2.854382474487896e-07,0.17791250889139737,-0.007838025080571282,0.005057448895416714,-5.995889415196838e-07,-6.788046268468423e-07,-0.013406070881609914,0.015715085301039416,6.129591186686961e-07,0.11174688600098533,0.0008238498554990884,3.157210266719108e-06,1.0197120840170488e-07,-0.11869601221019155,-0.03492243203972907,0.1785005164674597,-8.07430293384897e-06,4.407454173748252e-06,-0.2340451340087674,0.0011213656399834712,-5.9018160689911525e-06,3.6856763436320776e-06,0.2587534222202779,0.058831019835014084,-0.49045240483
16,2.099317035795348,3.6131537745120306,0.5671711596433617,0.50323698198,4.194869138857138e-07,0.15957869793333546,-0.022180127351093953,-0.015572067853556732,-1.086870493075645e-06,5.830048425950866e-07,0.0294999068691288,0.03576968268126397,-1.6570284758988727e-06,0.14055083645581865,0.008225333923338395,5.768132782844258e-07,-1.6732331145546215e-06,-0.16445566096112188,-0.03177272548631027,0.15439333885509848,1.23726746774101e-06,-9.141512056053216e-07,-0.20631555106852348,0.014030650095286715,4.322997646889452e-06,-1.4237942673956456e-06,0.21741852727767177,-0.0485539978271263,-0.48407339395
17,2.399421105238246,3.6352441901331773,0.528679211200272,0.44217127292,2.6847090365276008e-08,0.13998424365115697,-0.029894928826714046,-0.04892030858769562,-2.6419298922559227e-07,-8.201622814773288e-07,0.08715065618003623,0.036485913043465934,2.8945789583854704e-07,0.16334199391309623,0.000606069017289989,-1.2778597118991795e-07,7.019761820616499e-07,-0.1908471516925759,-0.004534963325042897,0.06462582890579628,-7.783224170591681e-06,-1.8723518185001816e-06,-0.06850850479870749,0.04284903584355333,-2.060709700471332e-06,2.377462635324246e-06,0.05074576142291041,-0.12994838387807686,-0.47680185144
18,1.8860917733698976,3.061550109753076,0.48219544666714276,0.58505197059,4.0963053400330796e-07,0.15871112328899994,-0.01739896302869609,0.010854701375298694,-3.9898560528689926e-07,8.17410259554445e-07,-0.015437592012073472,0.03229933086240181,-5.1275908486348636e-08,0.08295956713811375,0.012255580189787871,5.194274854127416e-08,-2.9161376087195583e-06,-0.10208743502552946,-0.04206870825539048,0.14384357279025306,-2.39818717464338e-06,-3.8115551985441212e-06,-0.2021759748325088,-0.010187138431764378,2.9190447974926743e-06,9.497149888709623e-06,0.22981875436618895,0.008409184312689763,-0.48373655027
19,1.6948357075531284,2.6986720229340007,0.690722353577154,0.60773708521,-1.5106788852498054e-07,0.17177461122158197,-0.008135054727970978,0.02900514195206127,-2.6145314920737074e-08,4.5375513727007785e-08,-0.0482093806433023,0.017454731232329844,1.3105119589562663e-06,0.04816270564319931,0.006967053651262121,2.038769728629777e-06,7.343612238575835e-07,-0.056250052873058995,-0.033159121104578325,0.13045897559933473,-4.174337408920419e-06,5.174043835898502e-06,-0.17986007041344193,-0.014668779907926302,-9.863234326283251e-06,-2.1326076333839628e-06,0.20342682680697985,0.049102961227223,-0.48629604295
20,2.359087949394014,3.1718479963140407,0.6155596980760916,0.42716432344,6.100139545509031e-07,0.1453331364782246,-0.019592766021991843,-0.05111037214924853,-1.2004460137270034e-06,1.6706931251032075e-06,0.0832223951907588,0.02652786195006687,2.44451064806972e-08,0.1672785804323809,-0.004577440240301539,-4.764357382870645e-08,-2.253479435699974e-06,-0.19273472915428957,-0.01832408244646648,0.06918118139763824,-5.66340000856997e-06,-1.5701243976147897e-06,-0.06717616678191074,0.03420942720643554,-1.7040309957248122e-06,-2.950083255390026e-06,0.08130949902643521,-0.07103696319764778,-0.48267222107
21,1.609520761069225,2.5480804397588703,0.8703860452324709,0.61737880739,-4.258413410368478e-07,0.17530242424341724,-0.003302491713072314,0.03571720332520072,-4.5574513586390915e-07,1.9298361461555823e-06,-0.06365957426339967,0.007580677429984479,8.39393696806909e-07,0.03112901573580199,0.0012380462362217963,4.835046154966422e-06,-4.272707386953201e-06,-0.026268240698622086,-0.02267909881107798,0.11822652069607391,-1.8627343042315112e-06,-3.2666334689459923e-06,-0.15752692286452075,-0.006558515485531928,-1.57720047034282e-05,3.496796158060422e-06,0.16389395884214086,0.06385940405543288,-0.48065819548
22,1.8703573390454544,3.4546165052551894,0.5777097664831569,0.57299757115,3.401387407703238e-07,0.16719536605730767,-0.014784663942318192,0.012832195713420296,-6.588971425649179e-07,7.430596256187325e-07,-0.018932330523162927,0.029858801259235047,-2.750592402577662e-07,0.08818552800935113,0.011575037190528987,1.6418746788574548e-06,-1.8039935798003514e-06,-0.1053454134914732,-0.04362388296948282,0.1601378046020859,-2.919124057400465e-07,-2.2811688848244062e-06,-0.22252893403692284,-0.012541903495996811,-3.3827475479952244e-06,4.3719831046672895e-06,0.2477888788000693,0.023434126410702968,-0.48579180218
23,1.8654552475783843,3.254352069098501,0.4339370370675914,0.61083095801,-4.830387365165056e-07,0.1539773830268063,-0.015905913442690517,0.015000965921853428,1.2128653036909975e-06,-3.4918701030486846e-07,-0.023469571866394756,0.03199761796936556,1.8564436893991898e-07,0.06938683987547113,0.013531739506143585,-3.6113071876787593e-07,1.0993256819517545e-06,-0.08539910726545226,-0.0469930248439894,0.13421067166604064,4.307976007883704e-06,7.529625307446212e-06,-0.19095157863941864,-0.017789683967182317,-7.392191750632628e-06,1.7456252349194548e-06,0.22202453771781605,0.02913981801113109,-0.47985093694
24,1.6346347495796416,2.6411976776778645,0.7949787327441464,0.61575986264,-1.1187860748940182e-08,0.17390826249175234,-0.00517198522495118,0.03409488292409807,5.801108111209963e-07,-1.4296004519547057e-06,-0.058568709318143966,0.011776056092116167,1.697727053686076e-06,0.03546234603500058,0.0039776854646359425,-1.1668958363645644e-06,2.9140622299725834e-06,-0.03684068608545968,-0.02770152406212404,0.12106488294890298,-4.488612352614888e-06,1.4668197983156508e-06,-0.16423588674677667,-0.011537816937190672,6.119985631508888e-07,-3.0045025744750457e-06,0.18012504484044256,0.05987954567486014,-0.48334903521
25,1.9857357676384393,3.3992224888553513,0.4484556967231333,0.56518141229,-3.6514924897125545e-07,0.15413881106142924,-0.02138242882014993,0.0008420740784705579,1.778190883340016e-07,-9.844500565800047e-07,0.0013404543621439852,0.03768797217464,6.538576967483973e-07,0.10296613522187961,0.012756677700669255,6.365446728285644e-07,2.6047095971750375e-06,-0.1249324411466483,-0.04237197440373756,0.15021630132255756,-1.3226634351977679e-06,3.6575490549706726e-06,-0.21063005395502152,-0.0017179663382077635,-2.751598564695293e-06,-4.978249805158361e-06,0.23608909956525026,-0.016287494986798347,-0.47952022929
26,2.4688984567277807,2.9379827651870705,0.7308644590258384,0.38741588484,-6.799756708390508e-07,0.1409820103119157,-0.005997495667476248,-0.07010791448568104,-1.470416643420675e-06,-3.782141647663657e-07,0.09699134496882914,0.016369426514891528,4.90803831329153e-06,0.17125692046428545,-0.013356612008991582,7.135245910182301e-06,-3.075935887651164e-07,-0.19512318683649418,-0.04683091511411676,0.01316656934834835,-5.721244552530629e-06,-1.0736229323375578e-05,0.010702790870898628,0.024895215861578935,1.9646881412964756e-06,-6.526039321677654e-06,0.06543639685373145,0.006446860966137255,-0.48077673567
27,1.9408546039802068,3.5622326316441777,0.5371018649260209,0.55611911721,-7.07366268621869e-07,0.16345393197605154,-0.018053343548816776,0.0046505572567823025,7.900314435287686e-07,-5.002130738554719e-07,-0.005013544048294817,0.03400077353636285,6.314106833218373e-07,0.10400456429311365,0.011963993010256987,6.229813971433159e-07,2.312132485441973e-06,-0.12387007672526601,-0.04318843640900656,0.16331098802612576,1.6850850649603056e-06,-5.902110636747802e-07,-0.22650442388842948,-0.0057175906035996414,-2.3964652050065083e-06,-4.423943382341053e-06,0.24973903355563176,0.0011305734284070247,-0.48394093699
28,1.9988654608825562,2.934604891013944,0.8815134318831428,0.48975198427,1.1975273760921057e-06,0.1758018312307055,-0.005004190485752014,-0.01158026437258157,-7.474450513031438e-07,6.519102191818228e-07,0.006901444020372465,0.010984183546657488,-9.005725046503169e-07,0.14116060127005725,-0.005470397361956723,-6.78134673049913e-07,-1.2623159539546113e-07,-0.14297570928978587,-0.039496893463751195,0.1754847418814251,-2.1611474066438934e-06,5.327602278431944e-06,-0.22396451754545263,0.00804713176823556,2.3588275898085173e-06,1.203677983808811e-06,0.25808756908684866,0.09040366997335517,-0.49013823224
