,f1,f2,f3,q00,q10,q11c,q11s,q20,q21c,q21s,q22c,q22s,q30,q31c,q31s,q32c,q32s,q33c,q33s,q40,q41c,q41s,q42c,q42s,q43c,q43s,q44c,q44s,iqa
29,1.872255659972132,2.823060140968631,0.9078234017363116,0.53011501643,1.1200980260459015e-06,0.18109179632752367,-0.003917558897728435,0.005998154606927535,-1.0139687714054821e-06,2.7296339580475744e-07,-0.02066715773970412,0.008603329326245385,-4.00277819896655e-07,0.11064974690372234,-0.003756619460922152,-1.534705720651948e-07,2.569205879798337e-07,-0.10713177686753364,-0.03338617928806581,0.18163624448310456,-6.208021856495596e-06,-1.2300772429767744e-06,-0.2361873044611652,0.0036318646326131956,1.2431248150942957e-06,-2.1211847552276155e-06,0.25399854011286127,0.09322319838484,-0.48941245703
30,1.6359451730608374,2.518595288151874,0.7911785045507347,0.61328827303,-2.0225097691756178e-07,0.17448431384120927,-0.004829214378367169,0.03341833057431124,1.0619160533237653e-06,-1.079506156859961e-06,-0.05830601367173145,0.010822200778724275,8.810831144418635e-07,0.03724851838806541,0.0032509155578383975,-1.950410011269764e-06,1.1004401301393954e-07,-0.03772281372624581,-0.026141178651324003,0.12268797727140882,-4.839234176306031e-07,6.113882258033304e-07,-0.1658772560696795,-0.009691166375816162,-9.01880157885654e-07,7.5894842311276055e-06,0.1810439063822419,0.05758347267554061,-0.48257974058
31,1.7912295984431321,2.9229534760849085,0.5521175673487576,0.60122389148,3.997423030990821e-07,0.16449498117587333,-0.01310910604943767,0.02054789323036227,-7.155872966285074e-07,8.778169087464502e-07,-0.03230830642014018,0.026367447834009274,-2.440931917268435e-07,0.06428078498968197,0.011053627143297055,1.289934844220088e-06,-1.585428031234532e-06,-0.0790265431627967,-0.0406283945223963,0.13719077411958364,2.784361583064436e-07,-1.2784136899308797e-07,-0.19247278047911726,-0.016489451712374266,-1.8852375350915114e-06,9.696558367537512e-07,0.22027277598353756,0.03189674535638638,-0.48627821252
32,2.263850173983444,3.352635518095272,0.5406327806151883,0.46649051072,-7.336034354918364e-07,0.14850607917330788,-0.026117771421869003,-0.0352855994804457,2.5320531824744673e-06,-1.7449911775340332e-06,0.06310328893095665,0.035243036410576856,2.7093000590783234e-06,0.15676171271546638,0.0029990678068046567,-5.890196830272618e-07,6.68915460290316e-06,-0.18454907985456995,-0.01579204643824937,0.10746958375952485,1.2629363899819034e-05,-5.752407866101299e-06,-0.1325927227793632,0.03235968791448346,-7.97885846061891e-06,-9.394573511173734e-06,0.1307526891246469,-0.09581748705478269,-0.48148808178
33,2.2906372838996525,3.459577965293026,0.5981069108281339,0.45073272241,-5.181415461963379e-08,0.15009901356650032,-0.023423970635877485,-0.04006756595782365,-2.261893776674699e-06,2.0208519412029686e-06,0.06925337589548687,0.032183627900110014,-3.0593614842658323e-06,0.16375647947782332,0.0007452522314661434,7.188469882541934e-07,-6.59558608336307e-06,-0.1898341324937466,-0.01798067179230981,0.10082400891568392,-6.888283233078063e-06,5.420180481309954e-06,-0.11831466402306354,0.03159634139192428,1.3950161022764275e-05,6.81241622520159e-06,0.1231760398366202,-0.08335098536797374,-0.48281738633
34,1.7694338885781193,2.800179143345227,0.834113298390338,0.57323375705,-2.382154303676165e-07,0.17953540718110242,-0.0057025828602154036,0.020974810311471664,-1.873164164396352e-07,-1.3429650360853867e-07,-0.0394019201221153,0.012261318204600252,-3.1787888468137737e-06,0.0759604746858481,0.0015699066849819124,6.179097986760077e-07,-3.922110339203946e-08,-0.07782688732248934,-0.030697022288403528,0.1627230312671354,8.50274439107299e-06,-2.0120627654444835e-08,-0.21631425267741544,-0.004229573629617862,6.993057927371375e-07,1.909159962185712e-06,0.23362509387195665,0.06705753969913385,-0.48845246258
35,1.7351314212441227,3.0335492099637893,0.48819767037453854,0.63708405425,-9.649732801665298e-08,0.15656160101271874,-0.011112249110728813,0.026683578066658224,3.396885120374231e-07,-3.9769972185555845e-07,-0.043318056666099995,0.024938077163212478,1.2544662704857953e-06,0.04085191416803777,0.012248230895150779,-6.267104291251958e-07,2.7360166776274716e-07,-0.0512202137066849,-0.04382297420130868,0.11187511571292104,-2.0662638759335433e-06,3.6208666808371694e-07,-0.1596257255116798,-0.025997284198638254,2.9215002960560013e-06,2.47065008316958e-06,0.18773285419547747,0.05425239101967949,-0.48256915012
36,2.4973657371236198,3.1081286241030597,0.7454284720333844,0.38392017656,-1.8115896688910811e-06,0.13871731359800815,-0.00812107110371294,-0.07182790584095379,1.0435099139102916e-06,1.653315582988186e-07,0.10251418653326562,0.017798716820404525,2.8791329537539335e-06,0.1703051036168937,-0.013795203447536259,5.529617296458575e-06,-6.211359829025428e-07,-0.19531994372079894,-0.04618682554274289,0.004237690535083876,7.016335852572386e-06,-3.6785219969650816e-06,0.027373932395312363,0.02671271920047565,-2.5880552066765652e-06,-3.5774340820216845e-06,0.0526822038119803,-0.0015893863761592606,-0.48079875092
37,2.0713253664259574,2.668837833318701,0.7886122529063785,0.46814457477,7.721175329239438e-07,0.17033703766950825,-0.004388925707516086,-0.02332437363365286,-4.059615715257771e-08,1.436081884449958e-06,0.023053320674992342,0.011387593381852358,-2.084994991796707e-06,0.15359501143971113,-0.006271590643559064,-5.109655280444772e-06,-2.091359511412794e-06,-0.15972649578277437,-0.0380248873262206,0.155406033711001,2.757568770399088e-06,1.8187018743132206e-06,-0.19689603333798214,0.012302870728183306,1.2681869326010901e-05,2.234317207744694e-06,0.2382316267184202,0.06217870126218047,-0.48796175243
38,2.1606367959193498,2.623381040252875,0.8903135705298812,0.44292548108,7.572757561698446e-07,0.16837339205519497,0.0016489517967890402,-0.037580734462449465,-1.8864868106108797e-09,5.290843427056143e-07,0.03232559534374318,0.004741361986525632,-2.1979262665612414e-06,0.1686174160458615,-0.013666803558583945,-3.652303672575475e-07,1.809457423124142e-06,-0.16600023458819183,-0.05317196736400676,0.13145011990033934,8.879915301624725e-06,2.1385573270104376e-06,-0.16858738192717052,0.011117439277329886,-5.656190497186935e-06,-8.050997286930427e-06,0.23339631373392405,0.13072296464872976,-0.48565702698
39,2.451778342075794,3.4762920708089737,0.5330252163971781,0.42710931739,-1.0620793134026585e-06,0.13523638628243623,-0.029047117853254124,-0.05581111293791425,1.46790089922911e-06,-1.384644297880768e-06,0.09827958725992963,0.03345502060298284,-5.365689422964627e-07,0.16254896492815749,-0.00246168307602154,4.2964296593432783e-07,8.323788953002648e-07,-0.1903992425840828,-0.00039890597306983794,0.03999175532434292,7.762118001619418e-06,7.435554052900098e-07,-0.028598651597584616,0.045019479976831825,-5.262964070865287e-06,6.812097044251756e-06,0.008322503149625099,-0.1310538099159941,-0.47679106439
40,1.9243526080077595,3.3955849461272325,0.5144108396117323,0.56700619201,-1.2850666708530412e-07,0.16144496381945425,-0.018111148664828942,0.006767284502032387,7.571454611697491e-07,-2.7292509444905143e-07,-0.008643459439291635,0.033949020451894574,-2.0536696754142048e-06,0.09649803969750749,0.012307571540306778,-1.506546253419718e-06,-1.1945830084768363e-06,-0.11632204143394229,-0.04341803840312669,0.15661220858629338,1.2079339795785443e-05,-4.522877388193505e-06,-0.21850902275700168,-0.007443927684361937,4.71518053299698e-06,8.91784534718456e-07,0.2442743905356343,0.0034512333052138296,-0.48352415611
41,2.0116036725353927,3.283701541414472,0.4641864285553741,0.55090263045,-4.6228984457857836e-07,0.15441905273318488,-0.022517107170858437,-0.0031126851932899656,3.0850580841603616e-07,-1.283099577856971e-06,0.00867086956705558,0.037723615265594014,1.7316311413939633e-07,0.11093216330001064,0.011687457549398967,1.0667293498622155e-06,4.023226995980791e-06,-0.1346564419210409,-0.037985127766566415,0.1495496124476271,-3.897714797054431e-06,-1.6791576184813847e-06,-0.20783195905509447,0.003676826330715242,-6.506121579265986e-06,-1.4972372869659394e-05,0.22930744105396472,-0.03143004772533932,-0.48107145076
42,2.157858732784532,3.6728795523106763,0.5223139549824325,0.49910694757,-1.2191455895857461e-07,0.15444004757541147,-0.025436063591266635,-0.020960342411651033,7.541612272355211e-07,-1.6558727086922008e-06,0.038992550617749706,0.03895528372451776,4.6890797675484645e-06,0.1451578034085105,0.008291933896964216,2.1000834415001196e-06,6.2263527983658576e-06,-0.17059343168318244,-0.028141540591517605,0.14222570813428045,-4.3898532397929994e-06,1.1257591365878468e-05,-0.1899027917108946,0.02078404597778023,-1.1239850341756504e-05,-9.975720069955038e-06,0.19599964988046437,-0.07245506547072383,-0.48076293476
43,2.070353230935477,2.5939229634946015,0.8727079788596404,0.46429447797,-7.830455055063412e-07,0.17287777166690155,0.00024888696923643094,-0.02519144970774051,5.451636912110516e-07,-1.2802812493321922e-07,0.017492634064324396,0.0052873123663605215,-4.101928855540504e-07,0.15666795896101304,-0.010438794888732188,3.5017380427123005e-06,-1.6275767241907486e-06,-0.15312067295609003,-0.044161815031543636,0.15662122651464283,2.165590248576726e-06,7.67167846847471e-06,-0.20140438322521484,0.009973217608186062,-5.808257667537791e-06,2.6105667925488107e-06,0.24815162005562175,0.11180355965190793,-0.48684072471
44,1.7125396177390475,2.9425979120282055,0.4783779546039131,0.64424466967,-5.666244605878612e-07,0.15487023158692592,-0.010530245050157715,0.02811054097159192,4.213830758462278e-07,-4.558143111985476e-07,-0.04580892432860251,0.023822285816325922,1.1472558013314593e-07,0.034913153993063085,0.01194454399533425,3.7799729852194436e-07,1.092509473876201e-06,-0.044271994202025274,-0.04269510393837714,0.1039009617596068,2.1141995402954888e-06,4.21514796529485e-06,-0.14867783031118809,-0.026718027093519364,-1.1259430061532628e-06,-5.118798164228307e-06,0.17609120914792942,0.056375400295508846,-0.48214388566
45,1.84501540821021,3.202549655126597,0.7266097103119391,0.55810199359,-1.3726032622324042e-07,0.17531127303602273,-0.01066637958591704,0.013602581656184266,-8.020390590272385e-07,4.343922145461091e-07,-0.022201914032655493,0.021664108605723296,-2.2747007785824967e-08,0.0924948182624946,0.006479651965386905,3.441065844678355e-06,-2.6818406234870306e-07,-0.10551104269882548,-0.037175261293583985,0.169331506862011,-8.667367564697188e-07,3.7287680768245485e-06,-0.22870212367736822,-0.007503010390338555,-7.138173871093898e-07,-6.7150598140629434e-06,0.25267801061493456,0.04026851486198156,-0.48965493147
46,2.536551819606989,3.1126379036356506,0.74195879963003,0.37590488516,-1.7240430983231272e-06,0.13484809725041075,-0.007790712261225264,-0.07615884487040217,3.847362490173862e-07,3.0314968023926517e-07,0.10879194648224716,0.01792256869980406,3.5017607518596187e-06,0.16746691303119227,-0.014829991269203095,6.223305273248198e-06,-2.1701456972815676e-06,-0.19404284191219723,-0.04763997297307884,-0.014449699944402069,4.9098163954461e-06,-5.784355590936415e-06,0.05415835613512637,0.02726961639420067,-4.05946561252574e-06,-5.518797903125757e-06,0.030178967499817213,-0.006786202084913241,-0.47981139651
47,2.4474325487390054,3.694939618261556,0.5777098311210587,0.42197334801,-5.469550452309735e-07,0.1384193016486952,-0.027133839682451776,-0.05620461422272277,-2.639726235578802e-07,-1.1830561527316757e-06,0.09791159761372822,0.032713281088942836,3.173380335591558e-06,0.1669345283898347,-0.00236193532007723,-5.89329101544844e-08,2.9729864241493574e-06,-0.1931496153881519,-0.00526185879728111,0.04344012228655211,-1.160227660668696e-05,2.0883976770009097e-05,-0.03239351409308531,0.041912617078322625,-3.124386137828024e-06,-3.6029155089641308e-06,0.020490506945120144,-0.12068622008438715,-0.47793416968
48,1.7683267456837546,2.5092612389012445,0.9295417283021702,0.56494667565,2.037887654599002e-07,0.18271516521346276,-0.0012133242038845499,0.018504081315781948,1.8545271028760918e-07,5.087782653474994e-07,-0.0438769054179965,0.0033975605465818705,-1.9415992616456101e-07,0.08132133610461566,-0.004514051817949884,-1.2612450789331048e-06,-1.3676218009346862e-06,-0.0689439554344625,-0.024607932957842877,0.16838613160388904,4.878807089277764e-07,-2.6702302244282703e-06,-0.22048370558754254,0.0031875221515376474,4.351443374432949e-06,2.2988273279594076e-06,0.2226165576149256,0.08974943950019552,-0.48519518913
49,2.4198245080353153,3.6493507806291112,0.5808668879796688,0.427081992,-5.6483328552542345e-08,0.14062793828810435,-0.02649752995161159,-0.05343984644577134,-1.7623886097767944e-06,6.684883890700441e-07,0.09297805023211347,0.032732328359731756,1.419394647789174e-06,0.16711650981117201,-0.0017971621717756178,7.659394848968724e-09,-1.5208020905108802e-06,-0.19354414890151309,-0.007665034553389807,0.05438004754466973,-1.5246681585370422e-05,1.9368279366643932e-05,-0.04868651220111561,0.04031875549045908,6.027084489525389e-06,-4.04380460986135e-06,0.04004020932168165,-0.11460508422633325,-0.47881123845
50,1.8047382640716667,2.661565035557473,0.858180791273767,0.55539944993,8.642392301666524e-07,0.18106531717076826,-0.00422366459468175,0.014999283044768491,-1.273624508315252e-06,7.286295546952566e-07,-0.033452488066569794,0.009312441155201183,-1.4225332354402334e-06,0.09004417906567926,-0.0012986005013710278,1.5248639749155435e-06,-1.7226022776332481e-06,-0.08782088694521795,-0.02967301553598151,0.17183183862250914,-8.436736918889439e-07,1.3545078376516174e-06,-0.2260485623620096,0.0004614558813221076,-2.1249569605248616e-06,-1.3987285600181258e-06,0.24159097977828964,0.07533525818604783,-0.48797911638
51,2.352623307119551,3.3728910360462945,0.6669410933350601,0.42596268986,-1.5517148006967407e-07,0.1483475248005048,-0.01826248080491721,-0.05034837762298038,-5.620069046127504e-07,4.1931730191821503e-07,0.08131498931814739,0.026015545201187616,-2.908341578414242e-06,0.1703918520486544,-0.00455887548498489,-1.3074461953549868e-06,1.6629466306894987e-06,-0.1947072014874445,-0.02357868258106995,0.07570732902966629,1.478594965605545e-06,8.064705506897341e-06,-0.07483564752847359,0.0308130592144793,1.3019374326223403e-05,-4.498092298992874e-06,0.10014812043131341,-0.05632583807603038,-0.48356073121
52,1.9910666431528485,2.674939409528572,0.7551355352375811,0.49211262249,-8.352694288796259e-07,0.1729007521667891,-0.007089953247504027,-0.011690023371942563,7.893404107519318e-08,4.0383032779669855e-07,0.009451961189486062,0.014385309825817339,2.2296300265887015e-06,0.13755833701834994,-0.0025596320858655513,4.324935800283497e-06,-2.4170103692419166e-06,-0.14565361160414914,-0.03353874053118583,0.16815561353902497,-5.775645772239926e-06,6.326920189664384e-07,-0.21661266900208323,0.01004658938577769,-1.0820285762034261e-05,4.101980993149193e-06,0.2470271816462021,0.043909104707134126,-0.48904542456
53,1.8753579509403213,3.1478871718874855,0.4420797816478279,0.60317300283,3.3682564854180946e-07,0.1547327907145374,-0.016733605793686105,0.013352166792694227,-1.6739555797689003e-08,6.026801993146337e-07,-0.020239489249886288,0.03242506509905673,1.9747183675709088e-07,0.07373296448569337,0.01318380145860172,-8.673439078662536e-07,-1.71493682429242e-06,-0.09109747543020885,-0.045193188304102995,0.13625357025816048,8.925146824006722e-07,-1.6719817363645618e-06,-0.1933068559101721,-0.014890088679642883,5.7627847760543956e-06,4.222072012196999e-06,0.22342620457172174,0.020301724573361,-0.48099253438
54,1.8112587130509348,2.926936938755966,0.7547004307771095,0.56428262213,2.0598063875040817e-07,0.17692218774503832,-0.008798304270448282,0.01648319845014989,-5.975175177792421e-07,1.205691023982177e-06,-0.02915528700885469,0.01799127277882076,-2.3231369826754583e-06,0.08546302447890516,0.00453222862020037,-1.1290420291822048e-06,-4.082636376477785e-06,-0.09448964583818929,-0.0345017636713739,0.1655601726259321,4.755354906345809e-06,-5.316379086300789e-06,-0.22229445301808742,-0.005954740869255505,5.239090554195194e-06,9.913924500995498e-06,0.24557766411894902,0.049013519470477114,-0.48952890259
55,2.245634869741875,2.969250939567619,0.7594547107190824,0.4347731647,-1.8675894003727066e-06,0.15903151820800374,-0.008478276120839115,-0.04270134911333427,1.3940813018620643e-06,-7.314887752748541e-07,0.05792464954184387,0.016771776112540066,2.1825000644195474e-06,0.1702306835532307,-0.007594795850645342,3.174391597132201e-06,9.516143359969243e-07,-0.18614831861550277,-0.03982099214783858,0.10880087623863166,3.994078730582232e-06,-1.8428837179764182e-06,-0.1255558133357293,0.01993333000379096,-6.760696900037559e-06,-9.6330606559428e-07,0.17942018439301624,0.02745441907042383,-0.486557352
56,1.6805875567312178,2.7754949752210663,0.6373826168943802,0.62017385492,6.436115328189995e-09,0.16757113928180978,-0.008877020374841782,0.030508332503597906,8.064974577273902e-07,4.832886658591998e-07,-0.0497252914193784,0.01950040566017387,8.506305235380512e-07,0.04030981314603064,0.008890026413242274,-2.3947355479448598e-06,3.497585874818946e-08,-0.04944108600507805,-0.03598154571413931,0.11923283165736899,-2.366713315863209e-06,8.239869366836183e-07,-0.16683525507732083,-0.019694778154354196,-2.044358989990027e-06,-5.683430665365992e-07,0.19205285345370002,0.05048471926572206,-0.48545877358
57,2.137653079502999,3.68490741067108,0.5521837277672912,0.49709751304,4.63014834018588e-07,0.15722604309421512,-0.023688494873809626,-0.01954199091736931,-1.1884134910388808e-06,3.282356597629508e-07,0.03638359245995702,0.03711855239012359,7.278586220964858e-07,0.14542639684242425,0.007971832316726142,3.579637729397341e-07,8.09679011922729e-08,-0.16998845300829732,-0.029486442242835496,0.14770146761300196,-9.327213127845788e-06,1.7542500420214711e-06,-0.1964720905245509,0.018065796619563344,2.3608523339436675e-06,-8.65882490923219e-06,0.20401097168765386,-0.06164635936906281,-0.48260045117
58,1.879067600947049,3.5736288785913555,0.5404646959168498,0.5776700729,-4.37185835152655e-07,0.1649200058039114,-0.015409154753981545,0.012545016674889439,8.672100748193973e-07,5.87238022563533e-07,-0.018574376411000546,0.03146827598134056,-7.722216235645646e-08,0.0872330303250126,0.012555884230702944,3.44991887266062e-07,-1.1867387201804708e-06,-0.10441233601121643,-0.04584414273765625,0.15864113954537687,4.760544490033195e-06,-4.398109682360284e-06,-0.22169971098217858,-0.013800250350828176,-4.249947205035598e-06,4.606394543226206e-06,0.24774259359493678,0.02370255591136976,-0.48399694822
